$ psql "host=rc1a-tk7y3olvmiyiinoh.mdb.yandexcloud.net port=6432 dbname=analytics user=airflow"
Password for user airflow:
psql (12.8 (Ubuntu 12.8-0ubuntu0.20.04.1), server 13.4 (Ubuntu 13.4-201-yandex.50204.1072273362))
WARNING: psql major version 12, server major version 13.
         Some psql features might not work.
SSL connection (protocol: TLSv1.3, cipher: TLS_AES_256_GCM_SHA384, bits: 256, compression: off)
Type "help" for help.

analytics=> \pset pager off
Pager usage is off.
analytics=> select * from rates;
   id    | symbol | currencySymbol |  type  |        rateUsd         |   timestamp
---------+--------+----------------+--------+------------------------+---------------
 bitcoin | BTC    | ₿              | crypto | 43186.8272980923863588 | 1632754930566
 bitcoin | BTC    | ₿              | crypto | 43182.6705521841308276 | 1632756617139
 bitcoin | BTC    | ₿              | crypto | 43303.0611855711744443 | 1632758401252
 bitcoin | BTC    | ₿              | crypto | 43264.3857175113214657 | 1632760202008
 bitcoin | BTC    | ₿              | crypto | 43027.6135585215450425 | 1632762001880
 bitcoin | BTC    | ₿              | crypto | 43062.3078927189664005 | 1632763802341
 bitcoin | BTC    | ₿              | crypto | 43057.8662570033806000 | 1632765601472
 bitcoin | BTC    | ₿              | crypto | 43178.3298152630357456 | 1632767401576
 bitcoin | BTC    | ₿              | crypto | 43037.0094835435918311 | 1632769203000
 bitcoin | BTC    | ₿              | crypto | 43103.5188366890612961 | 1632771001202
 bitcoin | BTC    | ₿              | crypto | 43070.7756589085977994 | 1632772801452
 bitcoin | BTC    | ₿              | crypto | 42880.3940702027641664 | 1632774601325
 bitcoin | BTC    | ₿              | crypto | 42738.6423120371175844 | 1632776401117
 bitcoin | BTC    | ₿              | crypto | 42876.3740839426825690 | 1632778201835
 bitcoin | BTC    | ₿              | crypto | 43080.3708239230004303 | 1632780002306
 bitcoin | BTC    | ₿              | crypto | 43282.0334689159567274 | 1632781801812
 bitcoin | BTC    | ₿              | crypto | 43162.7618150896841785 | 1632783601884
 bitcoin | BTC    | ₿              | crypto | 42872.8770474813470163 | 1632785402231
 bitcoin | BTC    | ₿              | crypto | 42247.1259205903572135 | 1632787203309
 bitcoin | BTC    | ₿              | crypto | 42301.8250977238726687 | 1632789001441
 bitcoin | BTC    | ₿              | crypto | 42302.7147345020927598 | 1632790801605
 bitcoin | BTC    | ₿              | crypto | 42234.4012299348419991 | 1632792602031
 bitcoin | BTC    | ₿              | crypto | 42507.5844791792337477 | 1632794401935
 bitcoin | BTC    | ₿              | crypto | 42575.3954444136553906 | 1632796201809
 bitcoin | BTC    | ₿              | crypto | 42464.7578728471683075 | 1632798002660
 bitcoin | BTC    | ₿              | crypto | 42535.1312227217768055 | 1632799801232
 bitcoin | BTC    | ₿              | crypto | 42583.4898081583878036 | 1632801603255
 bitcoin | BTC    | ₿              | crypto | 42733.1613862229180290 | 1632803402074
 bitcoin | BTC    | ₿              | crypto | 42688.0987890858384800 | 1632805204746
 bitcoin | BTC    | ₿              | crypto | 42506.5697781042994576 | 1632807005932
 bitcoin | BTC    | ₿              | crypto | 42445.9415506244832255 | 1632808804098
 bitcoin | BTC    | ₿              | crypto | 42344.1445782672271117 | 1632810604910
 bitcoin | BTC    | ₿              | crypto | 42196.6954398342556446 | 1632812404312
 bitcoin | BTC    | ₿              | crypto | 41830.9502802736468620 | 1632814204138
 bitcoin | BTC    | ₿              | crypto | 41757.2876450627615517 | 1632816002735
 bitcoin | BTC    | ₿              | crypto | 41859.7834517291198515 | 1632817803366
 bitcoin | BTC    | ₿              | crypto | 41807.9080443063654759 | 1632819602959
 bitcoin | BTC    | ₿              | crypto | 41999.2050583630080462 | 1632821403670
 bitcoin | BTC    | ₿              | crypto | 41942.5676459289341446 | 1632823201038
 bitcoin | BTC    | ₿              | crypto | 41781.1440550458108547 | 1632825001604
 bitcoin | BTC    | ₿              | crypto | 41839.0447587311900523 | 1632826802249
 bitcoin | BTC    | ₿              | crypto | 41991.3340701936595691 | 1632828602643
 bitcoin | BTC    | ₿              | crypto | 42073.7644110649940791 | 1632830403198
 bitcoin | BTC    | ₿              | crypto | 42074.9235050263577419 | 1632832202001
 bitcoin | BTC    | ₿              | crypto | 41846.6258680858847548 | 1632834001491
 bitcoin | BTC    | ₿              | crypto | 42337.8572686598677384 | 1632835801907
(46 rows)

analytics=> select * from iss_position;
 timestamp  | latitude | longitude
------------+----------+-----------
 1632754930 |  35.8435 |   -1.0564
 1632755101 |  42.4262 |    9.6933
 1632755402 |  50.2810 |   34.4538
 1632755700 |  50.8945 |   63.8220
 1632756001 |  43.9976 |   89.6383
 1632756301 |  32.2855 |  108.2200
 1632756601 |  18.2860 |  121.8039
 1632756901 |   3.3038 |  133.0827
 1632757204 | -11.9691 |  144.0838
 1632757501 | -26.3573 |  156.2632
 1632757801 | -39.2620 |  172.2277
 1632758101 | -48.6203 | -165.3699
 1632758400 | -51.5580 | -136.6936
 1632758702 | -46.6720 | -109.0147
 1632759001 | -36.1873 |  -88.5919
 1632759303 | -22.6142 |  -73.7298
 1632759601 |  -7.9229 |  -62.0588
 1632759901 |   7.2507 |  -51.2199
 1632760201 |  22.1151 |  -39.5034
 1632760500 |  35.6632 |  -24.9123
 1632760803 |  46.4634 |   -4.3716
 1632761101 |  51.5217 |   22.9981
 1632761401 |  48.7948 |   51.9003
 1632761701 |  39.5235 |   74.5800
 1632762001 |  26.6083 |   90.7289
 1632762300 |  12.1114 |  103.0503
 1632762601 |  -3.0646 |  113.9892
 1632762901 | -18.0391 |  125.2340
 1632763201 | -32.0547 |  138.7459
 1632763502 | -43.8078 |  157.1725
 1632763801 | -50.7944 | -177.4117
 1632764101 | -50.4195 | -148.1057
 1632764401 | -42.8079 | -123.2440
 1632764701 | -30.7942 | -105.4929
 1632765000 | -16.6504 |  -92.2999
 1632765301 |  -1.5862 |  -81.1296
 1632765601 |  13.5369 |  -70.1527
 1632765902 |  28.0419 |  -57.4676
 1632766203 |  40.7421 |  -40.6816
 1632766502 |  49.4286 |  -17.3131
 1632766802 |  51.3404 |   11.9392
 1632767102 |  45.5100 |   38.7845
 1632767401 |  34.4363 |   58.3505
 1632767700 |  20.7033 |   72.5522
 1632768002 |   5.7159 |   84.1412
 1632768300 |  -9.3310 |   94.9014
 1632768601 | -24.0476 |  106.8450
 1632768900 | -37.3017 |  121.9894
 1632769202 | -47.4839 |  143.3388
 1632769501 | -51.6199 |  171.2448
 1632769802 | -47.9568 | -160.3516
 1632770101 | -38.1546 | -138.6737
 1632770402 | -24.9936 | -123.1377
 1632770701 | -10.3926 | -111.0916
 1632771001 |   4.7662 | -100.2257
 1632771301 |  19.7389 |  -88.7769
 1632771601 |  33.5964 |  -74.8138
 1632771901 |  44.9654 |  -55.5538
 1632772202 |  51.2028 |  -29.0351
 1632772501 |  49.7675 |    0.2468
 1632772801 |  41.3631 |   24.1589
 1632773101 |  28.8968 |   41.1754
 1632773400 |  14.5587 |   53.9567
 1632773702 |  -0.6016 |   65.0241
 1632774000 | -15.5743 |   76.0343
 1632774301 | -29.8227 |   89.0088
 1632774601 | -42.0608 |  106.3470
 1632774901 | -50.0801 |  130.6288
 1632775201 | -51.0262 |  160.0152
 1632775501 | -44.4381 | -174.0136
 1632775801 | -32.9602 | -155.2363
 1632776101 | -19.0340 | -141.4659
 1632776401 |  -4.0771 | -130.1181
 1632776701 |  11.1066 | -119.2120
 1632777001 |  25.7328 | -106.9891
 1632777301 |  38.7700 |  -91.2000
 1632777601 |  48.3640 |  -68.9928
 1632777901 |  51.5863 |  -40.2193
 1632778201 |  46.9274 |  -12.3992
 1632778501 |  36.4950 |    8.3594
 1632778800 |  23.0678 |   23.2454
 1632779101 |   8.2463 |   35.0891
 1632779404 |  -7.0324 |   46.0038
 1632779701 | -21.7016 |   57.5100
 1632780003 | -35.3829 |   72.0829
 1632780302 | -46.1372 |   92.0771
 1632780602 | -51.4643 |  119.1820
 1632780901 | -49.0821 |  148.0521
 1632781201 | -40.0612 |  171.0343
 1632781500 | -27.3609 | -172.6716
 1632781801 | -12.8312 | -160.1461
 1632782102 |   2.3223 | -149.1876
 1632782401 |  17.3035 | -138.0122
 1632782702 |  31.4827 | -124.5611
 1632783001 |  43.3680 | -106.4198
 1632783301 |  50.6508 |  -81.1350
 1632783601 |  50.5424 |  -51.5499
 1632783901 |  43.0834 |  -26.4324
 1632784201 |  31.0986 |   -8.4538
 1632784500 |  16.9940 |    4.8075
 1632784802 |   1.8965 |   16.0333
 1632785101 | -13.1557 |   26.9355
 1632785401 | -27.6215 |   39.4757
 1632785700 | -40.2632 |   55.8504
 1632786001 | -49.1881 |   78.9509
 1632786302 | -51.4232 |  108.0641
 1632786601 | -45.9421 |  134.9949
